Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_wrapped/logs
------------------------------------------
| rollout/                |              |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.8897389   |
|    learning_rate        | 0.0003      |
|    loss                 | 306         |
|    n_updates            | 9790        |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.648       |
|    value_loss           | 608         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.7       |
|    ep_rew_mean          | 538        |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 990        |
|    time_elapsed         | 34854      |
|    total_timesteps      | 2027520    |
| train/                  |            |
|    approx_kl            | 0.15304501 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.93881625 |
|    learning_rate        | 0.0003     |
|    loss                 | 163        |
|    n_updates            | 9890       |
|    policy_gradient_loss | -0.0262    |
|    std                  | 0.646      |
|    value_loss           | 405        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.3       |
|    ep_rew_mean          | 526        |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 1000       |
|    time_elapsed         | 34936      |
|    total_timesteps      | 2048000    |
| train/                  |            |
|    approx_kl            | 0.16646902 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.904195   |
|    learning_rate        | 0.0003     |
|    loss                 | 213        |
|    n_updates            | 9990       |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.643      |
|    value_loss           | 499        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 561        |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 1010       |
|    time_elapsed         | 35019      |
|    total_timesteps      | 2068480    |
| train/                  |            |
|    approx_kl            | 0.18901065 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.94118005 |
|    learning_rate        | 0.0003     |
|    loss                 | 97.1       |
|    n_updates            | 10090      |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.641      |
|    value_loss           | 364        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 103       |
|    ep_rew_mean          | 554       |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 1020      |
|    time_elapsed         | 35101     |
|    total_timesteps      | 2088960   |
| train/                  |           |
|    approx_kl            | 0.1270228 |
|    clip_fraction        | 0.354     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.9231158 |
|    learning_rate        | 0.0003    |
|    loss                 | 181       |
|    n_updates            | 10190     |
|    policy_gradient_loss | -0.0173   |
|    std                  | 0.638     |
|    value_loss           | 489       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 562        |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 1030       |
|    time_elapsed         | 35182      |
|    total_timesteps      | 2109440    |
| train/                  |            |
|    approx_kl            | 0.15784661 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.935198   |
|    learning_rate        | 0.0003     |
|    loss                 | 133        |
|    n_updates            | 10290      |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.636      |
|    value_loss           | 348        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.9       |
|    ep_rew_mean          | 546        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 1040       |
|    time_elapsed         | 35264      |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.18518129 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.9325207  |
|    learning_rate        | 0.0003     |
|    loss                 | 196        |
|    n_updates            | 10390      |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.634      |
|    value_loss           | 404        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 552         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 1050        |
|    time_elapsed         | 35348       |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.122671135 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.9233574   |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 10490       |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.635       |
|    value_loss           | 449         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 544        |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 1060       |
|    time_elapsed         | 35432      |
|    total_timesteps      | 2170880    |
| train/                  |            |
|    approx_kl            | 0.14825936 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.9348833  |
|    learning_rate        | 0.0003     |
|    loss                 | 198        |
|    n_updates            | 10590      |
|    policy_gradient_loss | -0.0336    |
|    std                  | 0.634      |
|    value_loss           | 448        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | 534        |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 1070       |
|    time_elapsed         | 35515      |
|    total_timesteps      | 2191360    |
| train/                  |            |
|    approx_kl            | 0.18480898 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.92600054 |
|    learning_rate        | 0.0003     |
|    loss                 | 186        |
|    n_updates            | 10690      |
|    policy_gradient_loss | -0.0269    |
|    std                  | 0.631      |
|    value_loss           | 462        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 536        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 1080       |
|    time_elapsed         | 35593      |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.10567626 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.9361732  |
|    learning_rate        | 0.0003     |
|    loss                 | 168        |
|    n_updates            | 10790      |
|    policy_gradient_loss | -0.0313    |
|    std                  | 0.631      |
|    value_loss           | 374        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 583        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 1090       |
|    time_elapsed         | 35671      |
|    total_timesteps      | 2232320    |
| train/                  |            |
|    approx_kl            | 0.19729167 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.9351242  |
|    learning_rate        | 0.0003     |
|    loss                 | 233        |
|    n_updates            | 10890      |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.628      |
|    value_loss           | 400        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 543        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 1100       |
|    time_elapsed         | 35750      |
|    total_timesteps      | 2252800    |
| train/                  |            |
|    approx_kl            | 0.19525254 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.9377307  |
|    learning_rate        | 0.0003     |
|    loss                 | 191        |
|    n_updates            | 10990      |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.626      |
|    value_loss           | 365        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 556        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 1110       |
|    time_elapsed         | 35831      |
|    total_timesteps      | 2273280    |
| train/                  |            |
|    approx_kl            | 0.16918193 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.92012906 |
|    learning_rate        | 0.0003     |
|    loss                 | 209        |
|    n_updates            | 11090      |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.626      |
|    value_loss           | 471        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 566        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 1120       |
|    time_elapsed         | 35911      |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.14645234 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.90098083 |
|    learning_rate        | 0.0003     |
|    loss                 | 174        |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.624      |
|    value_loss           | 567        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 547        |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 1130       |
|    time_elapsed         | 35992      |
|    total_timesteps      | 2314240    |
| train/                  |            |
|    approx_kl            | 0.14088687 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.93113124 |
|    learning_rate        | 0.0003     |
|    loss                 | 168        |
|    n_updates            | 11290      |
|    policy_gradient_loss | -0.0308    |
|    std                  | 0.623      |
|    value_loss           | 447        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 555        |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 1140       |
|    time_elapsed         | 36076      |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.22696802 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.9165564  |
|    learning_rate        | 0.0003     |
|    loss                 | 98.6       |
|    n_updates            | 11390      |
|    policy_gradient_loss | -0.0297    |
|    std                  | 0.621      |
|    value_loss           | 370        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 557        |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 1150       |
|    time_elapsed         | 36161      |
|    total_timesteps      | 2355200    |
| train/                  |            |
|    approx_kl            | 0.15362051 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.9316311  |
|    learning_rate        | 0.0003     |
|    loss                 | 163        |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.619      |
|    value_loss           | 429        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 546        |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 1160       |
|    time_elapsed         | 36242      |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.21553278 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.9202325  |
|    learning_rate        | 0.0003     |
|    loss                 | 126        |
|    n_updates            | 11590      |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.617      |
|    value_loss           | 402        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.2       |
|    ep_rew_mean          | 530        |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 1170       |
|    time_elapsed         | 36323      |
|    total_timesteps      | 2396160    |
| train/                  |            |
|    approx_kl            | 0.21909331 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.9357593  |
|    learning_rate        | 0.0003     |
|    loss                 | 209        |
|    n_updates            | 11690      |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.616      |
|    value_loss           | 375        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 551        |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 1180       |
|    time_elapsed         | 36405      |
|    total_timesteps      | 2416640    |
| train/                  |            |
|    approx_kl            | 0.22124332 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.93600255 |
|    learning_rate        | 0.0003     |
|    loss                 | 168        |
|    n_updates            | 11790      |
|    policy_gradient_loss | -0.0284    |
|    std                  | 0.615      |
|    value_loss           | 444        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 546        |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 1190       |
|    time_elapsed         | 36487      |
|    total_timesteps      | 2437120    |
| train/                  |            |
|    approx_kl            | 0.15524484 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.9325744  |
|    learning_rate        | 0.0003     |
|    loss                 | 185        |
|    n_updates            | 11890      |
|    policy_gradient_loss | -0.0382    |
|    std                  | 0.614      |
|    value_loss           | 356        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 543        |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 1200       |
|    time_elapsed         | 36568      |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.22914559 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.9269083  |
|    learning_rate        | 0.0003     |
|    loss                 | 160        |
|    n_updates            | 11990      |
|    policy_gradient_loss | -0.0258    |
|    std                  | 0.613      |
|    value_loss           | 442        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 547        |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 1210       |
|    time_elapsed         | 36647      |
|    total_timesteps      | 2478080    |
| train/                  |            |
|    approx_kl            | 0.3674067  |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.94191396 |
|    learning_rate        | 0.0003     |
|    loss                 | 121        |
|    n_updates            | 12090      |
|    policy_gradient_loss | -0.00835   |
|    std                  | 0.612      |
|    value_loss           | 357        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 543        |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 1220       |
|    time_elapsed         | 36731      |
|    total_timesteps      | 2498560    |
| train/                  |            |
|    approx_kl            | 0.14225784 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.92928475 |
|    learning_rate        | 0.0003     |
|    loss                 | 139        |
|    n_updates            | 12190      |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.611      |
|    value_loss           | 467        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 582        |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 1230       |
|    time_elapsed         | 36818      |
|    total_timesteps      | 2519040    |
| train/                  |            |
|    approx_kl            | 0.13084762 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.92609966 |
|    learning_rate        | 0.0003     |
|    loss                 | 223        |
|    n_updates            | 12290      |
|    policy_gradient_loss | -0.0261    |
|    std                  | 0.61       |
|    value_loss           | 535        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 544        |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 1240       |
|    time_elapsed         | 36906      |
|    total_timesteps      | 2539520    |
| train/                  |            |
|    approx_kl            | 0.19489557 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.9337319  |
|    learning_rate        | 0.0003     |
|    loss                 | 154        |
|    n_updates            | 12390      |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.609      |
|    value_loss           | 414        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 565        |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 1250       |
|    time_elapsed         | 36994      |
|    total_timesteps      | 2560000    |
| train/                  |            |
|    approx_kl            | 0.25442165 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.9365191  |
|    learning_rate        | 0.0003     |
|    loss                 | 159        |
|    n_updates            | 12490      |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.606      |
|    value_loss           | 401        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 560        |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 1260       |
|    time_elapsed         | 37081      |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.1614704  |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.89908963 |
|    learning_rate        | 0.0003     |
|    loss                 | 147        |
|    n_updates            | 12590      |
|    policy_gradient_loss | -0.0307    |
|    std                  | 0.604      |
|    value_loss           | 531        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.5       |
|    ep_rew_mean          | 504        |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 1270       |
|    time_elapsed         | 37171      |
|    total_timesteps      | 2600960    |
| train/                  |            |
|    approx_kl            | 0.18988769 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.92255056 |
|    learning_rate        | 0.0003     |
|    loss                 | 149        |
|    n_updates            | 12690      |
|    policy_gradient_loss | -0.0313    |
|    std                  | 0.604      |
|    value_loss           | 435        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 550        |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 1280       |
|    time_elapsed         | 37257      |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.19474334 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.9238996  |
|    learning_rate        | 0.0003     |
|    loss                 | 230        |
|    n_updates            | 12790      |
|    policy_gradient_loss | -0.0295    |
|    std                  | 0.604      |
|    value_loss           | 439        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 578        |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 1290       |
|    time_elapsed         | 37343      |
|    total_timesteps      | 2641920    |
| train/                  |            |
|    approx_kl            | 0.07556838 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.8938269  |
|    learning_rate        | 0.0003     |
|    loss                 | 257        |
|    n_updates            | 12890      |
|    policy_gradient_loss | -0.0334    |
|    std                  | 0.603      |
|    value_loss           | 749        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 539        |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 1300       |
|    time_elapsed         | 37430      |
|    total_timesteps      | 2662400    |
| train/                  |            |
|    approx_kl            | 0.18833782 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.94027936 |
|    learning_rate        | 0.0003     |
|    loss                 | 178        |
|    n_updates            | 12990      |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.601      |
|    value_loss           | 391        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 551        |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 1310       |
|    time_elapsed         | 37513      |
|    total_timesteps      | 2682880    |
| train/                  |            |
|    approx_kl            | 0.19475952 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.9287204  |
|    learning_rate        | 0.0003     |
|    loss                 | 175        |
|    n_updates            | 13090      |
|    policy_gradient_loss | -0.0237    |
|    std                  | 0.6        |
|    value_loss           | 409        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 583        |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 1320       |
|    time_elapsed         | 37597      |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.25843862 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.93199027 |
|    learning_rate        | 0.0003     |
|    loss                 | 95.8       |
|    n_updates            | 13190      |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.596      |
|    value_loss           | 428        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 568        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 1330       |
|    time_elapsed         | 37681      |
|    total_timesteps      | 2723840    |
| train/                  |            |
|    approx_kl            | 0.1963653  |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.94058466 |
|    learning_rate        | 0.0003     |
|    loss                 | 143        |
|    n_updates            | 13290      |
|    policy_gradient_loss | -0.0338    |
|    std                  | 0.593      |
|    value_loss           | 380        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96.7      |
|    ep_rew_mean          | 521       |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 1340      |
|    time_elapsed         | 37764     |
|    total_timesteps      | 2744320   |
| train/                  |           |
|    approx_kl            | 0.4483127 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.919154  |
|    learning_rate        | 0.0003    |
|    loss                 | 161       |
|    n_updates            | 13390     |
|    policy_gradient_loss | -0.00395  |
|    std                  | 0.593     |
|    value_loss           | 374       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.2       |
|    ep_rew_mean          | 536        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 1350       |
|    time_elapsed         | 37848      |
|    total_timesteps      | 2764800    |
| train/                  |            |
|    approx_kl            | 0.20230192 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.92960185 |
|    learning_rate        | 0.0003     |
|    loss                 | 141        |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.589      |
|    value_loss           | 464        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 556        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 1360       |
|    time_elapsed         | 37934      |
|    total_timesteps      | 2785280    |
| train/                  |            |
|    approx_kl            | 0.54855835 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.93260485 |
|    learning_rate        | 0.0003     |
|    loss                 | 121        |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.00114   |
|    std                  | 0.587      |
|    value_loss           | 394        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 555        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 1370       |
|    time_elapsed         | 38015      |
|    total_timesteps      | 2805760    |
| train/                  |            |
|    approx_kl            | 0.21994528 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.9270763  |
|    learning_rate        | 0.0003     |
|    loss                 | 148        |
|    n_updates            | 13690      |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.586      |
|    value_loss           | 408        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 558        |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 1380       |
|    time_elapsed         | 38096      |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.27118397 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.91149366 |
|    learning_rate        | 0.0003     |
|    loss                 | 234        |
|    n_updates            | 13790      |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.583      |
|    value_loss           | 469        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 569        |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 1390       |
|    time_elapsed         | 38180      |
|    total_timesteps      | 2846720    |
| train/                  |            |
|    approx_kl            | 0.18247128 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.9422804  |
|    learning_rate        | 0.0003     |
|    loss                 | 199        |
|    n_updates            | 13890      |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.581      |
|    value_loss           | 394        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.9       |
|    ep_rew_mean          | 530        |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 1400       |
|    time_elapsed         | 38266      |
|    total_timesteps      | 2867200    |
| train/                  |            |
|    approx_kl            | 0.18640485 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.946078   |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 13990      |
|    policy_gradient_loss | -0.0241    |
|    std                  | 0.577      |
|    value_loss           | 356        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.9       |
|    ep_rew_mean          | 541        |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 1410       |
|    time_elapsed         | 38349      |
|    total_timesteps      | 2887680    |
| train/                  |            |
|    approx_kl            | 0.24664563 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.93474036 |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 14090      |
|    policy_gradient_loss | -0.0243    |
|    std                  | 0.578      |
|    value_loss           | 389        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 551        |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 1420       |
|    time_elapsed         | 38429      |
|    total_timesteps      | 2908160    |
| train/                  |            |
|    approx_kl            | 0.16975474 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.9457202  |
|    learning_rate        | 0.0003     |
|    loss                 | 171        |
|    n_updates            | 14190      |
|    policy_gradient_loss | -0.0261    |
|    std                  | 0.577      |
|    value_loss           | 352        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 556        |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 1430       |
|    time_elapsed         | 38511      |
|    total_timesteps      | 2928640    |
| train/                  |            |
|    approx_kl            | 0.2775145  |
