Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_nowrapped/logs
-----------------------------------------
| rollout/                |             |
|    time_elapsed         | 34407      |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.2001954  |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.3      |
|    explained_variance   | 0.93099624 |
|    learning_rate        | 0.0003     |
|    loss                 | 156        |
|    n_updates            | 9590       |
|    policy_gradient_loss | -0.0454    |
|    std                  | 0.556      |
|    value_loss           | 373        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 587        |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 970        |
|    time_elapsed         | 34491      |
|    total_timesteps      | 1986560    |
| train/                  |            |
|    approx_kl            | 0.30186358 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.93892926 |
|    learning_rate        | 0.0003     |
|    loss                 | 101        |
|    n_updates            | 9690       |
|    policy_gradient_loss | -0.0374    |
|    std                  | 0.552      |
|    value_loss           | 286        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 573        |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 980        |
|    time_elapsed         | 34574      |
|    total_timesteps      | 2007040    |
| train/                  |            |
|    approx_kl            | 0.21555609 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.91314703 |
|    learning_rate        | 0.0003     |
|    loss                 | 134        |
|    n_updates            | 9790       |
|    policy_gradient_loss | -0.0406    |
|    std                  | 0.549      |
|    value_loss           | 432        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 568        |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 990        |
|    time_elapsed         | 34658      |
|    total_timesteps      | 2027520    |
| train/                  |            |
|    approx_kl            | 0.13237622 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.9163986  |
|    learning_rate        | 0.0003     |
|    loss                 | 291        |
|    n_updates            | 9890       |
|    policy_gradient_loss | -0.0499    |
|    std                  | 0.545      |
|    value_loss           | 440        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 580        |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 1000       |
|    time_elapsed         | 34740      |
|    total_timesteps      | 2048000    |
| train/                  |            |
|    approx_kl            | 0.18749467 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.92088604 |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 9990       |
|    policy_gradient_loss | -0.0479    |
|    std                  | 0.543      |
|    value_loss           | 386        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 560        |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 1010       |
|    time_elapsed         | 34821      |
|    total_timesteps      | 2068480    |
| train/                  |            |
|    approx_kl            | 0.27748135 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.9432245  |
|    learning_rate        | 0.0003     |
|    loss                 | 90.5       |
|    n_updates            | 10090      |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.54       |
|    value_loss           | 299        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 583        |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 1020       |
|    time_elapsed         | 34902      |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.26268396 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0.93869734 |
|    learning_rate        | 0.0003     |
|    loss                 | 97.8       |
|    n_updates            | 10190      |
|    policy_gradient_loss | -0.0406    |
|    std                  | 0.539      |
|    value_loss           | 287        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 572        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 1030       |
|    time_elapsed         | 34984      |
|    total_timesteps      | 2109440    |
| train/                  |            |
|    approx_kl            | 0.19360325 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | 0.93506396 |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 10290      |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.537      |
|    value_loss           | 385        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 107       |
|    ep_rew_mean          | 573       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 1040      |
|    time_elapsed         | 35065     |
|    total_timesteps      | 2129920   |
| train/                  |           |
|    approx_kl            | 0.3596592 |
|    clip_fraction        | 0.541     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.7     |
|    explained_variance   | 0.9357424 |
|    learning_rate        | 0.0003    |
|    loss                 | 83.7      |
|    n_updates            | 10390     |
|    policy_gradient_loss | -0.029    |
|    std                  | 0.537     |
|    value_loss           | 263       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 557        |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 1050       |
|    time_elapsed         | 35145      |
|    total_timesteps      | 2150400    |
| train/                  |            |
|    approx_kl            | 0.26128143 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.9215045  |
|    learning_rate        | 0.0003     |
|    loss                 | 125        |
|    n_updates            | 10490      |
|    policy_gradient_loss | -0.0416    |
|    std                  | 0.535      |
|    value_loss           | 409        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 570        |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 1060       |
|    time_elapsed         | 35225      |
|    total_timesteps      | 2170880    |
| train/                  |            |
|    approx_kl            | 0.17439328 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0.9427826  |
|    learning_rate        | 0.0003     |
|    loss                 | 85.5       |
|    n_updates            | 10590      |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.533      |
|    value_loss           | 308        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 578        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 1070       |
|    time_elapsed         | 35305      |
|    total_timesteps      | 2191360    |
| train/                  |            |
|    approx_kl            | 0.27796128 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.9400679  |
|    learning_rate        | 0.0003     |
|    loss                 | 101        |
|    n_updates            | 10690      |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.532      |
|    value_loss           | 303        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 576        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 1080       |
|    time_elapsed         | 35386      |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.312674   |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.94459915 |
|    learning_rate        | 0.0003     |
|    loss                 | 118        |
|    n_updates            | 10790      |
|    policy_gradient_loss | -0.0318    |
|    std                  | 0.531      |
|    value_loss           | 268        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 572        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 1090       |
|    time_elapsed         | 35467      |
|    total_timesteps      | 2232320    |
| train/                  |            |
|    approx_kl            | 0.14696757 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.91520846 |
|    learning_rate        | 0.0003     |
|    loss                 | 174        |
|    n_updates            | 10890      |
|    policy_gradient_loss | -0.052     |
|    std                  | 0.53       |
|    value_loss           | 448        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 587        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 1100       |
|    time_elapsed         | 35544      |
|    total_timesteps      | 2252800    |
| train/                  |            |
|    approx_kl            | 0.26345864 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.92728454 |
|    learning_rate        | 0.0003     |
|    loss                 | 94.9       |
|    n_updates            | 10990      |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.529      |
|    value_loss           | 327        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 612        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 1110       |
|    time_elapsed         | 35621      |
|    total_timesteps      | 2273280    |
| train/                  |            |
|    approx_kl            | 0.27138007 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.94579905 |
|    learning_rate        | 0.0003     |
|    loss                 | 79.7       |
|    n_updates            | 11090      |
|    policy_gradient_loss | -0.0382    |
|    std                  | 0.529      |
|    value_loss           | 342        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 577       |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 1120      |
|    time_elapsed         | 35697     |
|    total_timesteps      | 2293760   |
| train/                  |           |
|    approx_kl            | 0.2115034 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.3     |
|    explained_variance   | 0.9261129 |
|    learning_rate        | 0.0003    |
|    loss                 | 178       |
|    n_updates            | 11190     |
|    policy_gradient_loss | -0.0428   |
|    std                  | 0.526     |
|    value_loss           | 445       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 592        |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 1130       |
|    time_elapsed         | 35774      |
|    total_timesteps      | 2314240    |
| train/                  |            |
|    approx_kl            | 0.39585263 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.94540113 |
|    learning_rate        | 0.0003     |
|    loss                 | 56.5       |
|    n_updates            | 11290      |
|    policy_gradient_loss | -0.00859   |
|    std                  | 0.523      |
|    value_loss           | 308        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 598        |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 1140       |
|    time_elapsed         | 35853      |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.24270543 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
|    explained_variance   | 0.94417316 |
|    learning_rate        | 0.0003     |
|    loss                 | 81.7       |
|    n_updates            | 11390      |
|    policy_gradient_loss | -0.0404    |
|    std                  | 0.52       |
|    value_loss           | 319        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 593        |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 1150       |
|    time_elapsed         | 35929      |
|    total_timesteps      | 2355200    |
| train/                  |            |
|    approx_kl            | 0.21039239 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | 0.9347416  |
|    learning_rate        | 0.0003     |
|    loss                 | 139        |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.0466    |
|    std                  | 0.519      |
|    value_loss           | 330        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 601        |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 1160       |
|    time_elapsed         | 36009      |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.19481967 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | 0.9349439  |
|    learning_rate        | 0.0003     |
|    loss                 | 184        |
|    n_updates            | 11590      |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.517      |
|    value_loss           | 395        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 615        |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 1170       |
|    time_elapsed         | 36092      |
|    total_timesteps      | 2396160    |
| train/                  |            |
|    approx_kl            | 0.24576795 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.956141   |
|    learning_rate        | 0.0003     |
|    loss                 | 120        |
|    n_updates            | 11690      |
|    policy_gradient_loss | -0.037     |
|    std                  | 0.515      |
|    value_loss           | 269        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 624        |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 1180       |
|    time_elapsed         | 36176      |
|    total_timesteps      | 2416640    |
| train/                  |            |
|    approx_kl            | 0.19731379 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.93447816 |
|    learning_rate        | 0.0003     |
|    loss                 | 175        |
|    n_updates            | 11790      |
|    policy_gradient_loss | -0.0556    |
|    std                  | 0.514      |
|    value_loss           | 384        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 112       |
|    ep_rew_mean          | 599       |
| time/                   |           |
|    fps                  | 67        |
|    iterations           | 1190      |
|    time_elapsed         | 36259     |
|    total_timesteps      | 2437120   |
| train/                  |           |
|    approx_kl            | 0.2805612 |
|    clip_fraction        | 0.503     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.8     |
|    explained_variance   | 0.9380247 |
|    learning_rate        | 0.0003    |
|    loss                 | 96.2      |
|    n_updates            | 11890     |
|    policy_gradient_loss | -0.0365   |
|    std                  | 0.513     |
|    value_loss           | 359       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 594       |
| time/                   |           |
|    fps                  | 67        |
|    iterations           | 1200      |
|    time_elapsed         | 36342     |
|    total_timesteps      | 2457600   |
| train/                  |           |
|    approx_kl            | 0.2529636 |
|    clip_fraction        | 0.49      |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.8     |
|    explained_variance   | 0.9428206 |
|    learning_rate        | 0.0003    |
|    loss                 | 94.7      |
|    n_updates            | 11990     |
|    policy_gradient_loss | -0.0409   |
|    std                  | 0.511     |
|    value_loss           | 360       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 566        |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 1210       |
|    time_elapsed         | 36424      |
|    total_timesteps      | 2478080    |
| train/                  |            |
|    approx_kl            | 0.30400062 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.9248172  |
|    learning_rate        | 0.0003     |
|    loss                 | 70.1       |
|    n_updates            | 12090      |
|    policy_gradient_loss | -0.0338    |
|    std                  | 0.508      |
|    value_loss           | 364        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 557        |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 1220       |
|    time_elapsed         | 36509      |
|    total_timesteps      | 2498560    |
| train/                  |            |
|    approx_kl            | 0.6687642  |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.93728167 |
|    learning_rate        | 0.0003     |
|    loss                 | 81.9       |
|    n_updates            | 12190      |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.504      |
|    value_loss           | 301        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 621        |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 1230       |
|    time_elapsed         | 36589      |
|    total_timesteps      | 2519040    |
| train/                  |            |
|    approx_kl            | 0.36542237 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.9460375  |
|    learning_rate        | 0.0003     |
|    loss                 | 108        |
|    n_updates            | 12290      |
|    policy_gradient_loss | -0.0296    |
|    std                  | 0.503      |
|    value_loss           | 279        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 617        |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 1240       |
|    time_elapsed         | 36668      |
|    total_timesteps      | 2539520    |
| train/                  |            |
|    approx_kl            | 0.48461366 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.92806804 |
|    learning_rate        | 0.0003     |
|    loss                 | 107        |
|    n_updates            | 12390      |
|    policy_gradient_loss | 0.00992    |
|    std                  | 0.502      |
|    value_loss           | 373        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 606        |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 1250       |
|    time_elapsed         | 36748      |
|    total_timesteps      | 2560000    |
| train/                  |            |
|    approx_kl            | 0.24547043 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.9276299  |
|    learning_rate        | 0.0003     |
|    loss                 | 76.5       |
|    n_updates            | 12490      |
|    policy_gradient_loss | -0.0499    |
|    std                  | 0.498      |
|    value_loss           | 338        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 112       |
|    ep_rew_mean          | 599       |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 1260      |
|    time_elapsed         | 36829     |
|    total_timesteps      | 2580480   |
| train/                  |           |
|    approx_kl            | 0.3163136 |
|    clip_fraction        | 0.503     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.1     |
|    explained_variance   | 0.951578  |
|    learning_rate        | 0.0003    |
|    loss                 | 85.9      |
|    n_updates            | 12590     |
|    policy_gradient_loss | -0.0463   |
|    std                  | 0.494     |
|    value_loss           | 269       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 613        |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 1270       |
|    time_elapsed         | 36907      |
|    total_timesteps      | 2600960    |
| train/                  |            |
|    approx_kl            | 0.19725615 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.93366724 |
|    learning_rate        | 0.0003     |
|    loss                 | 95.1       |
|    n_updates            | 12690      |
|    policy_gradient_loss | -0.0457    |
|    std                  | 0.493      |
|    value_loss           | 398        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 614        |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 1280       |
|    time_elapsed         | 36988      |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.40673164 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0.9443333  |
|    learning_rate        | 0.0003     |
|    loss                 | 115        |
|    n_updates            | 12790      |
|    policy_gradient_loss | -0.0288    |
|    std                  | 0.491      |
|    value_loss           | 331        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 627        |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 1290       |
|    time_elapsed         | 37069      |
|    total_timesteps      | 2641920    |
| train/                  |            |
|    approx_kl            | 0.37616894 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.9467473  |
|    learning_rate        | 0.0003     |
|    loss                 | 127        |
|    n_updates            | 12890      |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.489      |
|    value_loss           | 291        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 624        |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 1300       |
|    time_elapsed         | 37150      |
|    total_timesteps      | 2662400    |
| train/                  |            |
|    approx_kl            | 0.38247773 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.9368036  |
|    learning_rate        | 0.0003     |
|    loss                 | 115        |
|    n_updates            | 12990      |
|    policy_gradient_loss | -0.0283    |
|    std                  | 0.486      |
|    value_loss           | 345        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 606        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 1310       |
|    time_elapsed         | 37231      |
|    total_timesteps      | 2682880    |
| train/                  |            |
|    approx_kl            | 0.2193254  |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.92864543 |
|    learning_rate        | 0.0003     |
|    loss                 | 128        |
|    n_updates            | 13090      |
|    policy_gradient_loss | -0.0378    |
|    std                  | 0.485      |
|    value_loss           | 347        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 631        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 1320       |
|    time_elapsed         | 37313      |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.8295909  |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.7      |
|    explained_variance   | 0.95228976 |
|    learning_rate        | 0.0003     |
|    loss                 | 92.6       |
|    n_updates            | 13190      |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.483      |
|    value_loss           | 285        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 622        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 1330       |
|    time_elapsed         | 37395      |
|    total_timesteps      | 2723840    |
| train/                  |            |
|    approx_kl            | 0.5444597  |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.93981105 |
|    learning_rate        | 0.0003     |
|    loss                 | 74         |
|    n_updates            | 13290      |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.485      |
|    value_loss           | 303        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 608        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 1340       |
|    time_elapsed         | 37479      |
|    total_timesteps      | 2744320    |
| train/                  |            |
|    approx_kl            | 0.41688883 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.7      |
|    explained_variance   | 0.9424522  |
|    learning_rate        | 0.0003     |
|    loss                 | 84.6       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0336    |
|    std                  | 0.482      |
|    value_loss           | 291        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 116       |
|    ep_rew_mean          | 616       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 1350      |
|    time_elapsed         | 37563     |
|    total_timesteps      | 2764800   |
| train/                  |           |
|    approx_kl            | 0.4143381 |
|    clip_fraction        | 0.515     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.6     |
|    explained_variance   | 0.9507177 |
|    learning_rate        | 0.0003    |
|    loss                 | 100       |
|    n_updates            | 13490     |
|    policy_gradient_loss | -0.0406   |
|    std                  | 0.479     |
|    value_loss           | 278       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 125       |
|    ep_rew_mean          | 664       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 1360      |
|    time_elapsed         | 37646     |
|    total_timesteps      | 2785280   |
| train/                  |           |
|    approx_kl            | 0.2820645 |
|    clip_fraction        | 0.48      |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.5     |
|    explained_variance   | 0.9368136 |
|    learning_rate        | 0.0003    |
|    loss                 | 131       |
|    n_updates            | 13590     |
|    policy_gradient_loss | -0.0355   |
|    std                  | 0.478     |
|    value_loss           | 400       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 627        |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 1370       |
|    time_elapsed         | 37727      |
|    total_timesteps      | 2805760    |
| train/                  |            |
|    approx_kl            | 0.18597944 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | 0.9344685  |
|    learning_rate        | 0.0003     |
|    loss                 | 138        |
|    n_updates            | 13690      |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.476      |
|    value_loss           | 381        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 630        |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 1380       |
|    time_elapsed         | 37808      |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.44693765 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | 0.95871305 |
|    learning_rate        | 0.0003     |
|    loss                 | 64.7       |
|    n_updates            | 13790      |
|    policy_gradient_loss | -0.025     |
|    std                  | 0.474      |
|    value_loss           | 246        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 657        |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 1390       |
|    time_elapsed         | 37891      |
|    total_timesteps      | 2846720    |
| train/                  |            |
|    approx_kl            | 0.43508542 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 0.95626575 |
|    learning_rate        | 0.0003     |
|    loss                 | 129        |
|    n_updates            | 13890      |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.473      |
|    value_loss           | 291        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 646        |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 1400       |
|    time_elapsed         | 37974      |
|    total_timesteps      | 2867200    |
| train/                  |            |
|    approx_kl            | 0.41595548 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.9451248  |
|    learning_rate        | 0.0003     |
|    loss                 | 128        |
|    n_updates            | 13990      |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.47       |
|    value_loss           | 324        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | 653        |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 1410       |
