Logging to /mnt/c/Self/DRL/humanoid-rl/logs/06082335_ppo_wrapped
------------------------------------------
| rollout/                |              |
|    explained_variance   | 0.8554036    |
|    learning_rate        | 0.00025      |
|    loss                 | 146          |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.00724     |
|    std                  | 0.964        |
|    value_loss           | 382          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.2         |
|    ep_rew_mean          | 373          |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 460          |
|    time_elapsed         | 3636         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0062381094 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | 0.9148608    |
|    learning_rate        | 0.00025      |
|    loss                 | 149          |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.964        |
|    value_loss           | 346          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 470         |
|    time_elapsed         | 3713        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.005598439 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.5       |
|    explained_variance   | 0.92020464  |
|    learning_rate        | 0.00025     |
|    loss                 | 104         |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.963       |
|    value_loss           | 335         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.4         |
|    ep_rew_mean          | 380          |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 480          |
|    time_elapsed         | 3790         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0051266006 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.5        |
|    explained_variance   | 0.89349365   |
|    learning_rate        | 0.00025      |
|    loss                 | 262          |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.963        |
|    value_loss           | 517          |
------------------------------------------
